tender_title,buyer_name,bidder_name,tender_cpvs,tender_year,buyer_city,tender_finalprice,tender_recordedbidscount,tender_publications_firstcallfortenderdate,tender_biddeadline,tender_publications_firstdcontractawarddate,tender_proceduretype,tender_isawarded
"TENDER FOR THE SUPPLY, INSTALLATION & TESTING OF SERVER ROOM MONITORING INSTRUMENTATION",Insurance Regulatory Authority,Specicom Technologies Limited,"488000006,",2021,Nairobi,362876,3,2021-05-20,2021-06-02,2021-06-09,OPEN,NA
Supply and Delivery of Lab Equipment for Coast Water Works Development Agency,Athi Water Service Board,Nariana Enterprises Limited,"452310005,",2020,Nairobi,24222040,8,2020-02-03,2020-03-17,2020-04-21,OPEN,NA
Routine maintenance and spot improvement works of E9118 Matunda-Kongoni-Nangili Road,Kenya Rural Roads Authority,Collonaire Construction Ltd,"452331419,",2021,Nairobi,3257280,1,2021-01-28,2021-02-15,2021-03-14,RESTRICTED,NA
PROVISION CONSULTANCY SERVICES TO CONDUCT A NATIONAL INSURANCE SURVEY ON TREATING CUSTOMERS FAIRLY,Insurance Regulatory Authority,Vas Consultants,"660000000,",2021,Nairobi,979040,4,2021-05-16,2021-05-24,2021-06-13,NEGOTIATED_WITH_PUBLICATION,NA
PROVISION OF MAINTENANCE/RENEWAL AND UPGRADING OF GEOLOGICAL AND GEOPHYSICAL SOFTWARES AS PER SPECIFICATIONS,State Department Of Petroleum,Esri Eastern Africa,"302000001,",2021,Nairobi,2946400,1,2021-05-10,2021-05-24,2021-06-07,OPEN,NA
SUPPLY AND DELIVERY OF UPS TYPE 2,Ict And Innovation,Copierforce Kenya Limited,"99100000,",2021,Nairobi,51490,1,2021-07-20,2021-07-20,2021-01-19,OPEN,NA
"PROVISION OF ICT SECURITY SOFTWARE LICENSES, MAINTENANCE AND SUPPORT SERVICES OF ICT SECURITY INFRASTRUCTURE.",Independent Electoral And Boundaries Commission,Xtranet Communications Limited,"797100004,",2020,Nairobi,26653400,1,2020-09-15,2020-09-24,2020-10-26,OPEN,NA
SUPPLY AND DELIVERY OF SMART BOARD TYPE 1,Ict And Innovation,Mahathi Infra East Africa Limited,"99100000,",2021,Nairobi,732658,1,2021-02-01,2021-02-16,2021-03-09,OPEN,NA
Construction Works for Gatundu Water and Sanitation Project LOT 2: Expansion of Gatundu Water Works,Athi Water Service Board,Visrom Company Limited,"450000007,",2020,Nairobi,280153401,1,2020-04-28,2020-05-27,2020-06-08,OPEN,NA
CONSTRUCTION WORKS FOR GATUNDU WATER AND SANITATION PROJECT LOT 4: DRILLING AND EQUIPPING OF GATUNDU BOREHOLES,Athi Water Service Board,Drill Rite Africa Limited,"450000007,",2020,Nairobi,61238383,1,2020-04-28,2020-05-27,2020-06-08,OPEN,NA
Provision of Motor Cycle Insurance Services (Insurance Brokers Only),Teachers Service Commission,Pelican Insurance Brokers,"660000000,",2021,Nairobi,1106036,1,2021-02-08,2021-02-23,2021-03-08,OPEN,NA
"PROVISION OF BULK SMS, SMS SHORT CODE AND USSD GATEWAY SERVICE",Kasneb,Centric Ltd.,"99000000,",2021,Nairobi,754000,1,2021-04-26,2021-05-10,2021-06-06,OPEN,NA
PROVISION OF MAINTENANCE OF MECHANICAL VENTILATION AT NHIF BUILDING CAR PARK,National Hospital Insurance Fund,Franks Refrigeration And Electrical Enterprises Limited,"99300000,",2020,Nairobi,1153852,1,2020-08-31,2020-09-16,2020-10-07,OPEN,NA
PROVISION OF BACK UP INTERNET SERVICES,Unclaimed Financial Assets Authority,Liquid Telecommunications (k) Ltd,"720000005,",2021,Nairobi,1280640,1,2021-04-26,2021-05-05,2021-05-30,OPEN,NA
TENDER FOR PROVISION OF MEDICAL INSURANCE SCHEME FOR KENYA FILM COMMISSION BOARD OF DIRECTORS AND STAFF,Kenya Film Commission,M/s Kenbright Insurance Brokers Ltd,"660000000,",2021,Nairobi,7520220,1,2021-04-22,2021-05-05,2021-06-14,OPEN,NA
"PROPOSED CONSTRUCTION OF ELDORET LAW COURTS, ELDORET MUNICIPALITY",The Judiciary,Top Choice Surveillance Ltd,"450000007,",2021,Nairobi,560831076,16,2021-03-11,2021-03-25,2021-04-21,OPEN,NA
TENDER DOCUMENT FOR SUPPLY AND DELIVERY OF NEW 2 BURNER LOW PRESSURE TABLE-TOP COOKER AS PER SPECIFICATIONS– THREE (3) YEARS FRAMEWORK CONTRACT,State Department Of Petroleum,Far East Connections Ltd,"99100000,",2021,Nairobi,77700000,1,2021-05-10,2021-06-01,2021-06-16,OPEN,NA
CONSULTANCY SERVICES-TECHNICAL EXPERT ECONOMIC ADVISORY SERVICES,State Department Of Trade,Benard Maganjo Kagira,"713000001,",2020,Nairobi,2520000,1,NA,2020-09-24,2020-07-27,NEGOTIATED_WITH_PUBLICATION,NA
Routine maintenance and spot improvement works of UNCL.4 Mumukhuyu-Shivakala,Kenya Rural Roads Authority,Samoto Engineering Limited,"452331419,",2021,Nairobi,2190428,1,2021-01-28,2021-02-15,2021-03-02,RESTRICTED,NA
SUPPLY AND DELIVERY OF PRINTER TYPE 8,Ict And Innovation,Mfi Documents Solutions Limited,"301000000,",2020,Nairobi,547300,1,2020-11-02,2020-11-17,2020-12-07,OPEN,NA
Routine maintenance and spot improvement works of G93647 Luwero-Acacia Tree-Shiatoto Area Road,Kenya Rural Roads Authority,Timaka Enterprises Ltd,"452331419,",2021,Nairobi,4601163,1,2021-01-28,2021-02-15,2021-03-02,RESTRICTED,NA
Katito- Magunga A(G63161) Road,Kenya Rural Roads Authority,Techpride Ventures Limited,"452331419,",2021,Nairobi,4170865,1,2021-04-29,2021-05-12,2021-06-13,RESTRICTED,NA
TENDER FOR THE PROVISION OF TELECOMMUNICATIONS CELLULAR MOBILE NETWORK INFRASTRUCTURE AND SERVICES IN THE UNSERVED AND UNDERSERVED AREAS OF KENYA - PHASE 2,Communications Authority Of Kenya,Safaricom Plc,"324000007,",2021,Nairobi,295044253,5,2020-05-28,2020-07-28,2021-10-20,OPEN,NA
"DRILLING, EQUIPPING AND CIVIL WORKS FOR KWARE BOREHOLE WATER PROJECT IN NYANDARUA COUNTY",Rift Valley Water Services Board,Export Hydro Pump And Services (africa) Limited,"452310005,",2021,Nairobi,8688835,16,2020-10-26,2020-11-17,2021-03-04,OPEN,NA
"PROVISION OF SOFTWARE LICENCES SUBSCRIPTION FOR CRM, IP TELEPHONY AND ENTERPRISE SECURITY (FORTINENT & TRENDMICRO); AND SLA FOR CRM AND IP TELEPHONY",National Hospital Insurance Fund,Konvergenz Network Solutions Limited,"797100004,",2020,Nairobi,NA,1,2020-02-03,2020-02-17,2020-04-02,OPEN,NA
SPOT IMPROVEMENT OF G82995 MILIMANI PRY YIAMO(LOIKAS DRIFT),Kenya Rural Roads Authority,Gujiland Enterprises Ltd,"99200000,",2021,Nairobi,3982152,4,2020-12-07,2020-12-22,2021-01-04,RESTRICTED,NA
DEVELOPMENT OF GROUNDWATER SOURCES WITHIN AWWDA AREA – AF: LOT 8-Construction of 8 No. Elevated Steel Water Tanks in AWWDA Area,Athi Water Service Board,David Engineering (k) Limited,"450000007,",2020,Nairobi,NA,1,2020-04-21,2020-05-05,2020-05-26,OPEN,NA
TENDER FOR SUPPLY OF FIRE AND RESCUE TRAINING EQUIPMENT,Kenya Pipeline Company,Planon Solutions Ltd,"800000004,",2021,Nairobi,24878226,1,2021-04-05,2021-04-19,2021-06-14,OPEN,NA
Supply and Delivery of Operational Vehicles for Nairobi City Water and Sewerage Company NaRSIP (PHASE II):,Athi Water Service Board,Isuzu East Africa Limited,"452310005,",2020,Nairobi,61891420,3,2020-05-11,2020-07-07,2020-08-03,OPEN,NA
Routine maintenance and spot improvement works of G92583 Stand Mandazi-Lwatingu Road,Kenya Rural Roads Authority,Skyport Logistics Ltd,"452331419,",2021,Nairobi,2853832,1,2021-01-28,2021-02-15,2021-03-02,RESTRICTED,NA
SUPPLY AND DELIVERY OF EMERGENCY SCENE FLOOD LIGHTING FOR FIRE STATION AT JOMO KENYATTA INTERNATIONAL AIRPORT,Kenya Airport Authority,Metajmacreative Solutions Limited,"316000002,",2020,Nairobi,8700000,1,2020-03-02,2020-03-18,2020-06-30,OPEN,NA
ROUTINE MAINTENANCE OF MARALAL-DB WEST,Kenya Rural Roads Authority,Gracemax Enterprises Ltd,"452331419,",2021,Nairobi,4767948,4,2020-12-07,2020-12-22,2021-01-04,RESTRICTED,NA
Spot Improvement of Mowlem-Ragumo (P238) Road,Kenya Rural Roads Authority,Jenda Ventures Limited,"452331419,",2021,Nairobi,2115394,1,2021-04-29,2021-05-12,2021-06-13,OPEN,NA
REPAIR OF WATER AND SANITATION SYSTEMS,Athi Water Service Board,Tamani Construction Co. Limited,"452310005,",2020,Nairobi,270642795,1,2020-06-01,2020-06-16,2020-07-19,OPEN,NA
SUPPLY OF TABLET,National Aids Control Council,Com Twenty One,"99100000,",2020,Nairobi,95725,1,2020-10-20,2020-10-20,2020-10-26,DPS_PURCHASE,NA
Routine maintenance and spot improvement works of D267 Malimili-Shinaa-River Isiukhu,Kenya Rural Roads Authority,Towerways Investment Limited,"452331419,",2021,Nairobi,2937932,1,2021-01-28,2021-02-15,2021-03-01,RESTRICTED,NA
"DRILLING ,EQUIPPING AND CIVIL WORKS FOR KOISARAM BOREHOLE WATER PROJECT IN BARINGO COUNTY",Rift Valley Water Services Board,East Africa Aquatech Ltd,"452310005,",2021,Nairobi,7520590,11,2021-01-11,2021-01-27,2021-05-25,OPEN,NA
Spot Improvement of Nyangoto-Mitando B(G63198) Road,Kenya Rural Roads Authority,Geometric Construction Co. Ltd,"452331419,",2021,Nairobi,3484611,1,2021-04-29,2021-05-12,2021-06-13,OPEN,NA
SUPPLY OF WINDOWS 10,National Aids Control Council,Eurocom Systems,"99100000,",2021,Nairobi,462000,1,NA,2021-03-28,2021-03-28,DPS_PURCHASE,NA
CONSULTANCY SERVICE FOR GAP ANALYSIS AND IMPLEMENTATION OF INFORMATION MANAGEMENT SYSTEMS,Kenya Pipeline Company,Sentinel Africa Consulting Ltd,"99200000,",2021,Nairobi,2958000,1,2021-01-11,2021-02-01,2021-03-29,OPEN,NA
"SUPPLY, IMPLEMENTATION, TRAINING AND COMMISSIONING OF A CLOUD-BASED LEARNING MANAGEMENT & E-LEARNING SYSTEM",Capital Markets Authority,Smartpeople Africa Limited,"800000004,",2021,Nairobi,2490000,11,2021-02-15,2021-03-02,2021-04-06,OPEN,NA
F6081: MUR - MALANGA - ULOMA KODERO ECD (RIVER YALA – UPANDA -MATERA (SECTION 2),Kenya Rural Roads Authority,Corigun International Limited,"99300000,",2021,Nairobi,2489244,1,2021-05-06,2021-06-14,2021-07-12,RESTRICTED,NA
"DRILLING AND CAPPING OF 3No. BOREHOLES AT MAJANI, MUGUONGO AND THIGIO PRIMARY SCHOOLS IN LAIKIPIA COUNTY",Rift Valley Water Services Board,Kiburu Enterprises Limited,"431000004,",2021,Nairobi,5889700,22,2020-10-26,2020-11-18,2021-03-14,OPEN,NA
